Year,Month,Day,Precipitation,MaxTemp,MinTemp
2014,1,7,5.4,15.8,8.2
2014,1,8,8.8,14.4,7.2
2014,1,9,0.3,16.6,5.8
2014,1,10,5.7,15.4,6.4
2014,1,11,6.2,18.0,8.4
2014,1,12,2.2,19.0,7.6
2014,1,13,4.0,18.2,7.5
2014,1,14,2.8,15.8,6.9
2014,1,15,2.6,16.8,8.0
2014,1,16,2.7,14.8,8.3
2014,1,17,2.9,18.8,7.9
2014,1,18,4.3,17.8,8.8
2014,1,19,6.0,17.9,7.8
2014,1,20,5.3,18.0,8.3
2014,1,21,3.0,16.3,7.7
2014,1,22,0.0,15.8,7.4
2014,1,23,0.0,17.1,6.4
2014,1,24,0.0,17.5,7.0
2014,1,25,0.0,17.4,8.4
2014,1,26,0.0,16.0,6.4
2014,1,27,0.0,17.7,5.9
2014,1,28,5.4,17.0,7.2
2014,1,29,0.0,17.4,6.9
2014,1,30,1.2,16.2,7.3
2014,1,31,1.2,14.6,6.9
